line,name,quantitycode,pricecode,nominalcode,realcode
39,"Video, audio, photographic, and information processing equipment and media",DVAPRA,DVAPRG,DVAPRC,DVAPRX
40,Video and audio equipment,DVAARA,DVAARG,DVAARC,DVAARX
41,Televisions,DTVSRA,DTVSRG,DTVSRC,DTVSRX
42,Other video equipment,DOVARA,DOVARG,DOVARC,DOVARX
43,Audio equipment,DAUDRA,DAUDRG,DAUDRC,DAUDRX
44,Recording media,DRECRA,DRECRG,DRECRC,DRECRX
45,"Audio discs, tapes, vinyl, and permanent digital downloads",DRTDRA,DRTDRG,DRTDRC,DRTDRX
46,"Video discs, tapes, and permanent digital downloads",DOVERA,DOVERG,DOVERC,DOVERX
47,Photographic equipment,DCAMRA,DCAMRG,DCAMRC,DCAMRX
48,Information processing equipment,DIPERA,DIPERG,DIPERC,DIPERX
49,Personal computers/tablets and peripheral equipment,DCPPRA,DCPPRG,DCPPRC,DCPPRX
50,Computer software and accessories,DCPSRA,DCPSRG,DCPSRC,DCPSRX
51,"Calculators, typewriters, and other information processing equipment",DOIPRA,DOIPRG,DOIPRC,DOIPRX
52,"Sporting equipment, supplies, guns, and ammunition",DSPGRA,DSPGRG,DSPGRC,DSPGRX
53,Sports and recreational vehicles,DWHLRA,DWHLRG,DWHLRC,DWHLRX
54,Motorcycles,DMCYRA,DMCYRG,DMCYRC,DMCYRX
55,Bicycles and accessories,DBCYRA,DBCYRG,DBCYRC,DBCYRX
56,"Pleasure boats, aircraft, and other recreational vehicles",DBARRA,DBARRG,DBARRC,DBARRX
57,Pleasure boats,DBOARA,DBOARG,DBOARC,DBOARX
58,Pleasure aircraft,DAIRRA,DAIRRG,DAIRRC,DAIRRX
59,Other recreational vehicles,DREVRA,DREVRG,DREVRC,DREVRX
60,Recreational books,DRBKRA,DRBKRG,DRBKRC,DRBKRX
61,Musical instruments,DMSCRA,DMSCRG,DMSCRC,DMSCRX
62,Other durable goods,DODGRA,DODGRG,DODGRC,DODGRX
63,Jewelry and watches,DJRYRA,DJRYRG,DJRYRC,DJRYRX
64,Jewelry,DJLYRA,DJLYRG,DJLYRC,DJLYRX
65,Watches,DWTCRA,DWTCRG,DWTCRC,DWTCRX
66,Therapeutic appliances and equipment,DTAERA,DTAERG,DTAERC,DTAERX
67,Therapeutic medical equipment,DTMERA,DTMERG,DTMERC,DTMERX
68,Corrective eyeglasses and contact lenses,DEYERA,DEYERG,DEYERC,DEYERX
69,Educational books,DEBKRA,DEBKRG,DEBKRC,DEBKRX
70,Luggage and similar personal items,DLUGRA,DLUGRG,DLUGRC,DLUGRX
71,Telephone and related communication equipment,DTCERA,DTCERG,DTCERC,DTCERX
72,Nondurable goods,DNDGRA,DNDGRG,DNDGRC,DNDGRX
73,Food and beverages purchased for off-premises consumption,DFXARA,DFXARG,DFXARC,DFXARX
74,Food and nonalcoholic beverages purchased for off-premises consumption,DTFDRA,DTFDRG,DTFDRC,DTFDRX
75,Food purchased for off-premises consumption,DFOFRA,DFOFRG,DFOFRC,DFOFRX
76,Cereals and bakery products,DCBPRA,DCBPRG,DCBPRC,DCBPRX
77,Cereals,DGRARA,DGRARG,DGRARC,DGRARX
78,Bakery products,DBAKRA,DBAKRG,DBAKRC,DBAKRX
79,Meats and poultry,DMAPRA,DMAPRG,DMAPRC,DMAPRX
80,Beef and veal,DBEERA,DBEERG,DBEERC,DBEERX
81,Pork,DPORRA,DPORRG,DPORRC,DPORRX
82,Other meats,DMEARA,DMEARG,DMEARC,DMEARX
83,Poultry,DPOURA,DPOURG,DPOURC,DPOURX
84,Fish and seafood,DFISRA,DFISRG,DFISRC,DFISRX
85,"Milk, dairy products, and eggs",DMDERA,DMDERG,DMDERC,DMDERX
86,Fresh milk,DMILRA,DMILRG,DMILRC,DMILRX
87,Processed dairy products,DDAIRA,DDAIRG,DDAIRC,DDAIRX
88,Eggs,DGGSRA,DGGSRG,DGGSRC,DGGSRX
89,Fats and oils,DFATRA,DFATRG,DFATRC,DFATRX
90,Fresh fruits and vegetables,DFAVRA,DFAVRG,DFAVRC,DFAVRX
91,Fruit (fresh),DFRURA,DFRURG,DFRURC,DFRURX
92,Vegetables (fresh),DVEGRA,DVEGRG,DVEGRC,DVEGRX
93,Processed fruits and vegetables,DPFVRA,DPFVRG,DPFVRC,DPFVRX
94,Sugar and sweets,DSWERA,DSWERG,DSWERC,DSWERX
95,"Food products, not elsewhere classified",DOFDRA,DOFDRG,DOFDRC,DOFDRX
96,Nonalcoholic beverages purchased for off-premises consumption,DNBVRA,DNBVRG,DNBVRC,DNBVRX
97,"Coffee, tea, and other beverage materials",DCTMRA,DCTMRG,DCTMRC,DCTMRX
98,"Mineral waters, soft drinks, and vegetable juices",DJNBRA,DJNBRG,DJNBRC,DJNBRX
99,Alcoholic beverages purchased for off-premises consumption,DAOPRA,DAOPRG,DAOPRC,DAOPRX
100,Spirits,DLIQRA,DLIQRG,DLIQRC,DLIQRX
101,Wine,DWINRA,DWINRG,DWINRC,DWINRX
102,Beer,DMLTRA,DMLTRG,DMLTRC,DMLTRX
103,Food produced and consumed on farms,DFFDRA,DFFDRG,DFFDRC,DFFDRX
104,Clothing and footwear,DCLORA,DCLORG,DCLORC,DCLORX
105,Garments,DGARRA,DGARRG,DGARRC,DGARRX
106,Women's and girls' clothing,DWGCRA,DWGCRG,DWGCRC,DWGCRX
107,Men's and boys' clothing,DMBCRA,DMBCRG,DMBCRC,DMBCRX
108,Children's and infants' clothing,DCICRA,DCICRG,DCICRC,DCICRX
109,Other clothing materials and footwear,DOCCRA,DOCCRG,DOCCRC,DOCCRX
110,Clothing materials,DCSMRA,DCSMRG,DCSMRC,DCSMRX
111,Standard clothing issued to military personnel,DMICRA,DMICRG,DMICRC,DMICRX
112,Shoes and other footwear,DSHURA,DSHURG,DSHURC,DSHURX
113,Gasoline and other energy goods,DGOERA,DGOERG,DGOERC,DGOERX
114,"Motor vehicle fuels, lubricants, and fluids",DMFLRA,DMFLRG,DMFLRC,DMFLRX
115,Gasoline and other motor fuel,DGASRA,DGASRG,DGASRC,DGASRX
116,Lubricants and fluids,DLUBRA,DLUBRG,DLUBRC,DLUBRX
117,Fuel oil and other fuels,DFULRA,DFULRG,DFULRC,DFULRX
118,Fuel oil,DOILRA,DOILRG,DOILRC,DOILRX
119,Other fuels,DLPFRA,DLPFRG,DLPFRC,DLPFRX
120,Other nondurable goods,DONGRA,DONGRG,DONGRC,DONGRX
121,Pharmaceutical and other medical products,DPHMRA,DPHMRG,DPHMRC,DPHMRX
122,Pharmaceutical products,DPNPRA,DPNPRG,DPNPRC,DPNPRX
123,Prescription drugs,DRXDRA,DRXDRG,DRXDRC,DRXDRX
124,Nonprescription drugs,DNRDRA,DNRDRG,DNRDRC,DNRDRX
125,Other medical products,DOMPRA,DOMPRG,DOMPRC,DOMPRX
126,"Recreational items",DREIRA,DREIRG,DREIRC,DREIRX
127,"Games, toys, and hobbies",DDOLRA,DDOLRG,DDOLRC,DDOLRX
128,Pets and related products,DPRPRA,DPRPRG,DPRPRC,DPRPRX
129,"Flowers, seeds, and potted plants",DFLORA,DFLORG,DFLORC,DFLORX
130,Film and photographic supplies,DFLMRA,DFLMRG,DFLMRC,DFLMRX
131,Household supplies,DHOURA,DHOURG,DHOURC,DHOURX
132,Household cleaning products,DCLERA,DCLERG,DCLERC,DCLERX
133,Household paper products,DPAPRA,DPAPRG,DPAPRC,DPAPRX
134,Household linens,DLINRA,DLINRG,DLINRC,DLINRX
135,Sewing items,DSEWRA,DSEWRG,DSEWRC,DSEWRX
136,Miscellaneous household products,DMHPRA,DMHPRG,DMHPRC,DMHPRX
137,Personal care products,DOPCRA,DOPCRG,DOPCRC,DOPCRX
138,"Hair, dental, shaving, and miscellaneous personal care products except electrical products",DOPHRA,DOPHRG,DOPHRC,DOPHRX
139,Cosmetic / perfumes / bath / nail preparations and implements,DCOSRA,DCOSRG,DCOSRC,DCOSRX
140,Electric appliances for personal care,DEAPRA,DEAPRG,DEAPRC,DEAPRX
141,Tobacco,DTOBRA,DTOBRG,DTOBRC,DTOBRX
142,"Magazines, newspapers, and stationery",DNEWRA,DNEWRG,DNEWRC,DNEWRX
143,Newspapers and periodicals,DMAGRA,DMAGRG,DMAGRC,DMAGRX
144,Stationery and miscellaneous printed materials,DSTYRA,DSTYRG,DSTYRC,DSTYRX
145,Net expenditures abroad by U.S. residents,ZZZZZZ,ZZZZZZ,DNFRRC,DNFRRX
146,Expenditures abroad by U.S. residents,DABDRA,DABDRG,DABDRC,DABDRX
147,Government employees' expenditures abroad,DARTRA,DARTRG,DARTRC,DARTRX
148,Private employees' expenditures abroad,DARSRA,DARSRG,DARSRC,DARSRX
149,Less: Personal remittances in kind to nonresidents,DREMRA,DREMRG,DREMRC,DREMRX
150,Services,DSERRA,DSERRG,DSERRC,DSERRX
151,Household consumption expenditures (for services),DHCERA,DHCERG,DHCERC,DHCERX
152,Housing and utilities,DHUTRA,DHUTRG,DHUTRC,DHUTRX
153,Housing,DHSGRA,DHSGRG,DHSGRC,DHSGRX
154,Rental of tenant-occupied nonfarm housing,DTENRA,DTENRG,DTENRC,DTENRX
155,Tenant-occupied mobile homes,DTMHRA,DTMHRG,DTMHRC,DTMHRX
156,Tenant-occupied stationary homes and landlord durables,IB000629,IA000629,LA000629,LB000629
157,Tenant-occupied stationary homes,DTSPRA,DTSPRG,DTSPRC,DTSPRX
158,Tenant landlord durables,DTLDRA,DTLDRG,DTLDRC,DTLDRX
159,"Tenant-occupied, including landlord durables",IB000630,IA000630,LA000630,LB000630
160,Imputed rental of owner-occupied nonfarm housing,DOWNRA,DOWNRG,DOWNRC,DOWNRX
161,Owner-occupied mobile homes,DOMHRA,DOMHRG,DOMHRC,DOMHRX
162,Owner-occupied stationary homes,DOSTRA,DOSTRG,DOSTRC,DOSTRX
163,Rental value of farm dwellings,DFARRA,DFARRG,DFARRC,DFARRX
164,Group housing,DGRHRA,DGRHRG,DGRHRC,DGRHRX
165,Household utilities,DUTLRA,DUTLRG,DUTLRC,DUTLRX
166,Water supply and sanitation,DWRSRA,DWRSRG,DWRSRC,DWRSRX
167,Water supply and sewage maintenance,DWSMRA,DWSMRG,DWSMRC,DWSMRX
168,Garbage and trash collection,DREFRA,DREFRG,DREFRC,DREFRX
169,Electricity and gas,DELGRA,DELGRG,DELGRC,DELGRX
170,Electricity,DELCRA,DELCRG,DELCRC,DELCRX
171,Natural gas,DGHERA,DGHERG,DGHERC,DGHERX
172,Health care,DHLCRA,DHLCRG,DHLCRC,DHLCRX
173,Outpatient services,DOUTRA,DOUTRG,DOUTRC,DOUTRX
174,Physician services,DPHYRA,DPHYRG,DPHYRC,DPHYRX
175,Dental services,DDENRA,DDENRG,DDENRC,DDENRX
176,Paramedical services,DPMSRA,DPMSRG,DPMSRC,DPMSRX
177,Home health care,DHHCRA,DHHCRG,DHHCRC,DHHCRX
178,Medical laboratories,DMLBRA,DMLBRG,DMLBRC,DMLBRX
179,Other professional medical services,DOMDRA,DOMDRG,DOMDRC,DOMDRX
180,Specialty outpatient care facilities and health and allied services,DOMSRA,DOMSRG,DOMSRC,DOMSRX
181,All other professional medical services,DOMORA,DOMORG,DOMORC,DOMORX
182,Hospital and nursing home services,DHPNRA,DHPNRG,DHPNRC,DHPNRX
183,Hospitals,DHSPRA,DHSPRG,DHSPRC,DHSPRX
184,Nonprofit hospitals' services to households,DNPHRA,DNPHRG,DNPHRC,DNPHRX
185,Proprietary hospitals,DFPHRA,DFPHRG,DFPHRC,DFPHRX
186,Government hospitals,DGVHRA,DGVHRG,DGVHRC,DGVHRX
187,Nursing homes,DNRSRA,DNRSRG,DNRSRC,DNRSRX
188,Nonprofit nursing homes' services to households,DNPNRA,DNPNRG,DNPNRC,DNPNRX
189,Proprietary and government nursing homes,DFPNRA,DFPNRG,DFPNRC,DFPNRX
190,Transportation services,DTRSRA,DTRSRG,DTRSRC,DTRSRX
191,Motor vehicle services,DMVSRA,DMVSRG,DMVSRC,DMVSRX
192,Motor vehicle maintenance and repair,DVMRRA,DVMRRG,DVMRRC,DVMRRX
193,Other motor vehicle services,DOVSRA,DOVSRG,DOVSRC,DOVSRX
194,Motor vehicle leasing,DMVLRA,DMVLRG,DMVLRC,DMVLRX
195,Auto leasing,DALERA,DALERG,DALERC,DALERX
196,Truck leasing,DTLERA,DTLERG,DTLERC,DTLERX
197,Motor vehicle rental,DMVRRA,DMVRRG,DMVRRC,DMVRRX
198,Parking fees and tolls,DPFTRA,DPFTRG,DPFTRC,DPFTRX
199,Public transportation,DPUBRA,DPUBRG,DPUBRC,DPUBRX
200,Ground transportation,DGRDRA,DGRDRG,DGRDRC,DGRDRX
201,Railway transportation,DIRRRA,DIRRRG,DIRRRC,DIRRRX
202,Road transportation,DROTRA,DROTRG,DROTRC,DROTRX
203,Intercity buses,DIBURA,DIBURG,DIBURC,DIBURX
204,Taxicabs and ride sharing services,DTAXRA,DTAXRG,DTAXRC,DTAXRX
205,Intracity mass transit,DIMTRA,DIMTRG,DIMTRC,DIMTRX
206,Other road transportation service,DORTRA,DORTRG,DORTRC,DORTRX
207,Air transportation,DAITRA,DAITRG,DAITRC,DAITRX
208,Water transportation,DWATRA,DWATRG,DWATRC,DWATRX
209,Recreation services,DRCARA,DRCARG,DRCARC,DRCARX
210,"Membership clubs, sports centers, parks, theaters, and museums",DRLSRA,DRLSRG,DRLSRC,DRLSRX
211,Membership clubs and participant sports centers,DMDFRA,DMDFRG,DMDFRC,DMDFRX
212,"Amusement parks, campgrounds, and related recreational services",DORSRA,DORSRG,DORSRC,DORSRX
213,Admissions to specified spectator amusements,DADMRA,DADMRG,DADMRC,DADMRX
214,Motion picture theaters,DMOVRA,DMOVRG,DMOVRC,DMOVRX
215,"Live entertainment, excluding sports",DLIGRA,DLIGRG,DLIGRC,DLIGRX
216,Spectator sports,DSPERA,DSPERG,DSPERC,DSPERX
217,Museums and libraries,DMUSRA,DMUSRG,DMUSRC,DMUSRX
218,"Audio-video, photographic, and information processing equipment services",DAVPRA,DAVPRG,DAVPRC,DAVPRX
219,"Cable, satellite, and other live television services",DCTVRA,DCTVRG,DCTVRC,DCTVRX
220,Photo processing,DFDVRA,DFDVRG,DFDVRC,DFDVRX
221,Photo studios,DPICRA,DPICRG,DPICRC,DPICRX
222,"Repair and rental of audio-visual, photographic, and information processing equipment",DAPIRA,DAPIRG,DAPIRC,DAPIRX
223,Video and audio streaming and rental,DVIDRA,DVIDRG,DVIDRC,DVIDRX
224,Video streaming and rental,IB000233,IA000233,LA000233,LB000233
225,Audio streaming and radio services (including satellite radio),IB000232,IA000232,LA000232,LB000232
226,Gambling,DGAMRA,DGAMRG,DGAMRC,DGAMRX
227,Casino gambling,DCASRA,DCASRG,DCASRC,DCASRX
228,Lotteries,DLOTRA,DLOTRG,DLOTRC,DLOTRX
229,Pari-mutuel net receipts,DPARRA,DPARRG,DPARRC,DPARRX
230,"Other recreational services",DOTRRA,DOTRRG,DOTRRC,DOTRRX
231,Veterinary and other services for pets,DVETRA,DVETRG,DVETRC,DVETRX
232,Package tours,DHOLRA,DHOLRG,DHOLRC,DHOLRX
233,Maintenance and repair of recreational vehicles and sports equipment,DRRERA,DRRERG,DRRERC,DRRERX
234,Food services and accommodations,DFSARA,DFSARG,DFSARC,DFSARX
235,Food services,DFSERA,DFSERG,DFSERC,DFSERX
236,Purchased meals and beverages,DPMBRA,DPMBRG,DPMBRC,DPMBRX
237,Meals and nonalcoholic beverages,DMABRA,DMABRG,DMABRC,DMABRX
238,Meals at schools,DMSLRA,DMSLRG,DMSLRC,DMSLRX
239,Elementary and secondary school lunches,DESLRA,DESLRG,DESLRC,DESLRX
240,Higher education school lunches,DHSLRA,DHSLRG,DHSLRC,DHSLRX
241,Other purchased meals,DOPMRA,DOPMRG,DOPMRC,DOPMRX
242,Meals at limited service eating places,DMLSRA,DMLSRG,DMLSRC,DMLSRX
243,Meals at other eating places,DMOERA,DMOERG,DMOERC,DMOERX
244,Meals at drinking places,DMDPRA,DMDPRG,DMDPRC,DMDPRX
245,Alcohol in purchased meals,DAPMRA,DAPMRG,DAPMRC,DAPMRX
246,Food furnished to employees (including military),DFOORA,DFOORG,DFOORC,DFOORX
247,Food supplied to civilians,DCFDRA,DCFDRG,DCFDRC,DCFDRX
248,Food supplied to military,DMFDRA,DMFDRG,DMFDRC,DMFDRX
249,Accommodations,DACCRA,DACCRG,DACCRC,DACCRX
250,Hotels and motels,DHOTRA,DHOTRG,DHOTRC,DHOTRX
251,Housing at schools,DSCHRA,DSCHRG,DSCHRC,DSCHRX
252,Financial services and insurance,DIFSRA,DIFSRG,DIFSRC,DIFSRX
253,Financial services,DFNLRA,DFNLRG,DFNLRC,DFNLRX
254,Financial services furnished without payment,DIMPRA,DIMPRG,DIMPRC,DIMPRX
255,Commercial banks,DIMCRA,DIMCRG,DIMCRC,DIMCRX
256,Other depository institutions and regulated investment companies,DIMNRA,DIMNRG,DIMNRC,DIMNRX
257,Pension funds,DPENRA,DPENRG,DPENRC,DPENRX
258,"Financial service charges, fees, and commissions",DOFIRA,DOFIRG,DOFIRC,DOFIRX
259,Financial service charges and fees,DFEERA,DFEERG,DFEERC,DFEERX
260,Securities commissions,DEQTRA,DEQTRG,DEQTRC,DEQTRX
261,Direct commissions,DDCTRA,DDCTRG,DDCTRC,DDCTRX
262,Exchange-listed equities,DDCERA,DDCERG,DDCERC,DDCERX
263,Other direct commissions,DDCORA,DDCORG,DDCORC,DDCORX
264,Indirect commissions,DICTRA,DICTRG,DICTRC,DICTRX
265,Over-the-counter equity securities,DICVRA,DICVRG,DICVRC,DICVRX
266,Other imputed commissions,DICORA,DICORG,DICORC,DICORX
267,Mutual fund sales charges,DMUTRA,DMUTRG,DMUTRC,DMUTRX
268,Portfolio management and investment advice services,DPMIRA,DPMIRG,DPMIRC,DPMIRX
269,"Trust, fiduciary, and custody activities",DTRURA,DTRURG,DTRURC,DTRURX
270,Insurance,DINSRA,DINSRG,DINSRC,DINSRX
271,Life insurance,DLIFRA,DLIFRG,DLIFRC,DLIFRX
272,Net household insurance,DFINRA,DFINRG,DFINRC,DFINRX
273,Household insurance premiums and premium supplements,DFIPRA,DFIPRG,DFIPRC,DFIPRX
274,Less: Household insurance normal losses,DFIBRA,DFIBRG,DFIBRC,DFIBRX
275,Net health insurance,DHINRA,DHINRG,DHINRC,DHINRX
276,Medical care and hospitalization,DMINRA,DMINRG,DMINRC,DMINRX
277,Income loss,DIINRA,DIINRG,DIINRC,DIINRX
278,Workers' compensation,DPWCRA,DPWCRG,DPWCRC,DPWCRX
279,Net motor vehicle and other transportation insurance,DTINRA,DTINRG,DTINRC,DTINRX
280,Other services,DOTSRA,DOTSRG,DOTSRC,DOTSRX
281,Communication,DCOMRA,DCOMRG,DCOMRC,DCOMRX
282,Telecommunication services,DTCSRA,DTCSRG,DTCSRC,DTCSRX
283,"Land-line telephone services, local charges",DLOCRA,DLOCRG,DLOCRC,DLOCRX
284,"Land-line telephone services, long-distance charges",DLDTRA,DLDTRG,DLDTRC,DLDTRX
285,Cellular telephone services,DCELRA,DCELRG,DCELRC,DCELRX
286,Postal and delivery services,DPSSRA,DPSSRG,DPSSRC,DPSSRX
287,First-class postal service (by U.S. Postal Service),DPSTRA,DPSTRG,DPSTRC,DPSTRX
288,Other delivery services (by non-U.S. postal facilities),DODSRA,DODSRG,DODSRC,DODSRX
289,Internet access,DINTRA,DINTRG,DINTRC,DINTRX
290,Education services,DTEDRA,DTEDRG,DTEDRC,DTEDRX
291,Higher education,DHEDRA,DHEDRG,DHEDRC,DHEDRX
292,Proprietary and public higher education,DGEDRA,DGEDRG,DGEDRC,DGEDRX
293,Nonprofit private higher education services to households,DPEDRA,DPEDRG,DPEDRC,DPEDRX
294,"Nursery, elementary, and secondary schools",DNEHRA,DNEHRG,DNEHRC,DNEHRX
295,Elementary and secondary schools,DESCRA,DESCRG,DESCRC,DESCRX
296,Day care and nursery schools,DNSCRA,DNSCRG,DNSCRC,DNSCRX
297,Commercial and vocational schools,DVEDRA,DVEDRG,DVEDRC,DVEDRX
298,Professional and other services,DPRSRA,DPRSRG,DPRSRC,DPRSRX
299,Legal services,DGALRA,DGALRG,DGALRC,DGALRX
300,Accounting and other business services,DPRORA,DPRORG,DPRORC,DPRORX
301,Tax preparation and other related services,DTAPRA,DTAPRG,DTAPRC,DTAPRX
302,Employment agency services,DGENRA,DGENRG,DGENRC,DGENRX
303,Other personal business services,DTHERA,DTHERG,DTHERC,DTHERX
304,Labor organization dues,DUNSRA,DUNSRG,DUNSRC,DUNSRX
305,Professional association dues,DAXSRA,DAXSRG,DAXSRC,DAXSRX
306,Funeral and burial services,DFUNRA,DFUNRG,DFUNRC,DFUNRX
307,Personal care and clothing services,DPERRA,DPERRG,DPERRC,DPERRX
308,Personal care services,DPCSRA,DPCSRG,DPCSRC,DPCSRX
309,Hairdressing salons and personal grooming establishments,DBBBRA,DBBBRG,DBBBRC,DBBBRX
310,Miscellaneous personal care services,DMPCRA,DMPCRG,DMPCRC,DMPCRX
311,Clothing and footwear services,DCFSRA,DCFSRG,DCFSRC,DCFSRX
312,Laundry and drycleaning services,DDRYRA,DDRYRG,DDRYRC,DDRYRX
313,"Clothing repair, rental, and alterations",DLGRRA,DLGRRG,DLGRRC,DLGRRX
314,Repair and hire of footwear,DSCLRA,DSCLRG,DSCLRC,DSCLRX
315,Social services and religious activities,DSOCRA,DSOCRG,DSOCRC,DSOCRX
316,Child care,DCHCRA,DCHCRG,DCHCRC,DCHCRX
317,Social assistance,DSCWRA,DSCWRG,DSCWRC,DSCWRX
318,Homes for the elderly,DELDRA,DELDRG,DELDRC,DELDRX
319,Residential mental health and substance abuse,DMENRA,DMENRG,DMENRC,DMENRX
320,Individual and family services,DFAMRA,DFAMRG,DFAMRC,DFAMRX
321,Vocational rehabilitation services,DVOCRA,DVOCRG,DVOCRC,DVOCRX
322,Community food and housing / emergency / other relief services,DCFORA,DCFORG,DCFORC,DCFORX
323,"Other social assistance, not elsewere classified",DSIARA,DSIARG,DSIARC,DSIARX
324,Social advocacy and civic and social organizations,DSADRA,DSADRG,DSADRC,DSADRX
325,Religious organizations' services to households,DRELRA,DRELRG,DRELRC,DRELRX
326,Foundations and grantmaking and giving services to households,DGIVRA,DGIVRG,DGIVRC,DGIVRX
327,"Household maintenance",DHHMRA,DHHMRG,DHHMRC,DHHMRX
328,Domestic services,DDMSRA,DDMSRG,DDMSRC,DDMSRX
329,"Moving, storage, and freight services",DMSERA,DMSERG,DMSERC,DMSERX
330,"Repair of furniture, furnishings, and floor coverings",DFRERA,DFRERG,DFRERC,DFRERX
331,Repair of household appliances,DERERA,DERERG,DERERC,DERERX
332,Other household services,DMHSRA,DMHSRG,DMHSRC,DMHSRX
333,Net foreign travel,ZZZZZZ,ZZZZZZ,DFORRC,DFORRX
334,Foreign travel by U.S. residents,DFTRRA,DFTRRG,DFTRRC,DFTRRX
335,Passenger fares for foreign travel,DAFTRA,DAFTRG,DAFTRC,DAFTRX
336,U.S. travel outside the United States,DUSTRA,DUSTRG,DUSTRC,DUSTRX
337,U.S. student expenditures,DUSSRA,DUSSRG,DUSSRC,DUSSRX
338,Less: Expenditures in the United States by nonresidents,DEXFRA,DEXFRG,DEXFRC,DEXFRX
339,Foreign travel in the United States,DFTURA,DFTURG,DFTURC,DFTURX
340,Medical expenditures of foreigners,DMEFRA,DMEFRG,DMEFRC,DMEFRX
341,Expenditures of foreign students in the United States,DEFSRA,DEFSRG,DEFSRC,DEFSRX
342,Final consumption expenditures of nonprofit institutions serving households (NPISHs),DNPIRA,DNPIRG,DNPIRC,DNPIRX
343,Gross output of nonprofit institutions,DNPERA,DNPERG,DNPERC,DNPERX
344,"Health, gross output",DHLGRA,DHLGRG,DHLGRC,DHLGRX
345,"Outpatient services, gross output",DOUGRA,DOUGRG,DOUGRC,DOUGRX
346,"Nonprofit hospitals, gross output",DHSORA,DHSORG,DHSORC,DHSORX
347,"Nonprofit nursing homes, gross output",DNXORA,DNXORG,DNXORC,DNXORX
348,"Recreation services, gross output",DRCGRA,DRCGRG,DRCGRC,DRCGRX
349,"Education services, gross output",DEDGRA,DEDGRG,DEDGRC,DEDGRX
350,"Social services, gross output",DSSGRA,DSSGRG,DSSGRC,DSSGRX
351,"Religious organizations, gross output",DREORA,DREORG,DREORC,DREORX
352,"Foundations and grantmaking and giving establishments, gross output",DFXORA,DFXORG,DFXORC,DFXORX
353,"Social advocacy establishments, gross output",DSAORA,DSAORG,DSAORC,DSAORX
354,"Civic and social organizations, gross output",DCIORA,DCIORG,DCIORC,DCIORX
355,"Professional advocacy, gross output",DSNGRA,DSNGRG,DSNGRC,DSNGRX
356,Less: Receipts from sales of goods and services by nonprofit institutions,DNPSRA,DNPSRG,DNPSRC,DNPSRX
357,Health services to households,DHLRRA,DHLRRG,DHLRRC,DHLRRX
